CONCEPT_ID,CONCEPT_NAME,NUM_PERSONS,PERCENT_PERSONS,RECORDS_PER_PERSON,PERCENT_PERSONS_NTILE,RECORDS_PER_PERSON_NTILE
1127433,acetaminophen 325 MG Oral Tablet,499,0.4232,  1.3,1,3
1713671,amoxicillin 250 MG / clavulanate 125 MG Oral Tablet,242,0.2053,  1.2,1,4
19080128,lisinopril 10 MG Oral Tablet,222,0.1883, 36.9,1,1
1115171,naproxen sodium 220 MG Oral Tablet,213,0.1807,  1.1,1,5
19078106,hydrochlorothiazide 25 MG Oral Tablet,191,0.1620, 35.1,1,1
19073094,amlodipine 2.5 MG Oral Tablet,186,0.1578, 40.8,1,1
19020053,acetaminophen 500 MG Oral Tablet,172,0.1459,  1.0,1,5
40160973,0.4 ML enoxaparin sodium 100 MG/ML Prefilled Syringe,168,0.1425,  1.0,1,5
19078461,ibuprofen 200 MG Oral Tablet,166,0.1408,  1.1,1,5
40229134,acetaminophen 21.7 MG/ML / dextromethorphan hydrobromide 1 MG/ML / doxylamine succinate 0.417 MG/ML Oral Solution,140,0.1187,  1.1,1,5
1539463,simvastatin 10 MG Oral Tablet,121,0.1026, 18.9,1,1
40160997,1 ML enoxaparin sodium 150 MG/ML Prefilled Syringe,110,0.0933,  1.0,1,5
1511248,NDA020503 200 ACTUAT albuterol 0.09 MG/ACTUAT Metered Dose Inhaler,109,0.0925, 20.0,1,1
1594382,NDA020800 0.3 ML epinephrine 1 MG/ML Auto-Injector,109,0.0925,  1.0,1,5
40224805,1 ML medroxyprogesterone acetate 150 MG/ML Injection,99,0.0840,  1.3,1,3
40162606,acetaminophen 300 MG / hydrocodone bitartrate 5 MG Oral Tablet,94,0.0797,  6.9,1,2
19129144,{28 (norethindrone 0.35 MG Oral Tablet) } Pack [Jolivette 28 Day],94,0.0797,  1.3,1,4
19079924,acetaminophen 160 MG Chewable Tablet,93,0.0789,  1.4,2,3
19019979,ibuprofen 100 MG Oral Tablet,91,0.0772,  1.2,2,4
1519937,etonogestrel 68 MG Drug Implant,86,0.0729,  1.3,2,4
19075601,clopidogrel 75 MG Oral Tablet,83,0.0704,  9.6,2,2
19127922,{28 (norethindrone 0.35 MG Oral Tablet) } Pack [Camila 28 Day],79,0.0670,  1.3,2,4
19133873,penicillin V potassium 250 MG Oral Tablet,73,0.0619,  1.2,2,4
19128263,{7 (ethinyl estradiol 0.035 MG / norgestimate 0.18 MG Oral Tablet) / 7 (ethinyl estradiol 0.035 MG / norgestimate 0.215 MG Oral Tablet) / 7 (ethinyl estradiol 0.035 MG / norgestimate 0.25 MG Oral Tablet) / 7 (inert ingredients 1 MG Oral Tablet) } Pack [Tr,72,0.0611,  1.2,2,4
19127904,{24 (drospirenone 3 MG / ethinyl estradiol 0.02 MG Oral Tablet) / 4 (inert ingredients 1 MG Oral Tablet) } Pack [Yaz 28 Day],71,0.0602,  1.2,2,4
40221415,{5 (dienogest 2 MG / estradiol valerate 2 MG Oral Tablet) / 17 (dienogest 3 MG / estradiol valerate 2 MG Oral Tablet) / 2 (estradiol valerate 1 MG Oral Tablet) / 2 (estradiol valerate 3 MG Oral Tablet) / 2 (inert ingredients 1 MG Oral Tablet) } Pack [Nata,71,0.0602,  1.2,2,4
19133679,{28 (norethindrone 0.35 MG Oral Tablet) } Pack [Errin 28 Day],70,0.0594,  1.5,2,3
19133905,penicillin V potassium 500 MG Oral Tablet,70,0.0594,  1.0,2,6
19073183,amoxicillin 250 MG Oral Capsule,67,0.0568,  1.2,2,4
19128009,{7 (ethinyl estradiol 0.01 MG Oral Tablet) / 84 (ethinyl estradiol 0.03 MG / levonorgestrel 0.15 MG Oral Tablet) } Pack [Seasonique],63,0.0534,  1.2,2,4
19127918,{21 (ethinyl estradiol 0.03 MG / levonorgestrel 0.15 MG Oral Tablet) / 7 (inert ingredients 1 MG Oral Tablet) } Pack [Levora 0.15/30 28 Day],61,0.0517,  1.1,2,5
19126352,nitroglycerin 0.4 MG/ACTUAT Mucosal Spray,60,0.0509, 16.4,2,1
1539411,simvastatin 20 MG Oral Tablet,54,0.0458, 16.6,2,1
40169216,120 ACTUAT fluticasone propionate 0.044 MG/ACTUAT Metered Dose Inhaler,53,0.0449, 40.1,2,1
19041324,acetaminophen 325 MG Oral Tablet [Tylenol],53,0.0449, 10.9,3,2
40163924,24 HR metformin hydrochloride 500 MG Extended Release Oral Tablet,53,0.0449, 58.7,3,1
40165015,meperidine hydrochloride 50 MG Oral Tablet,52,0.0441,  1.0,3,6
19132304,levonorgestrel 0.000833 MG/HR Intrauterine System [Mirena],51,0.0433,  1.1,3,5
19033893,ibuprofen 400 MG Oral Tablet [Ibu],51,0.0433,  8.2,3,2
1332419,amlodipine 5 MG Oral Tablet,51,0.0433, 16.3,3,1
40173590,alendronic acid 10 MG Oral Tablet,50,0.0424,  1.0,3,6
